CREATE TABLE [#MergeTable]
(
    [Id] int NULL,
    [Name] nvarchar(MAX) NULL,
    [Boolean] bit NULL,
    [Short] smallint NULL,
    [Long] bigint NULL,
    [Float] real NULL,
    [Double] float NULL,
    [Decimal] decimal NULL,
    [DateTime] datetime2 NULL,
    [DateTimeOffset] datetimeoffset NULL,
    [Guid] uniqueidentifier NULL,
    [TimeSpan] time NULL,
    [DateOnly] date NULL,
    [TimeOnly] time NULL,
    [BooleanNull] bit NULL,
    [ShortNull] smallint NULL,
    [LongNull] bigint NULL,
    [FloatNull] real NULL,
    [DoubleNull] float NULL,
    [DecimalNull] decimal NULL,
    [DateTimeNull] datetime2 NULL,
    [DateTimeOffsetNull] datetimeoffset NULL,
    [GuidNull] uniqueidentifier NULL,
    [TimeSpanNull] time NULL,
    [DateOnlyNull] date NULL,
    [TimeOnlyNull] time NULL
)
